seman@CORPCRM01:/var/www/indexus-crm$ pm2 logs --lines 200 --nostream
[TAILING] Tailing last 200 lines for [all] processes (change the value with --lines option)
/home/seman/.pm2/pm2.log last 200 lines:
PM2        | 2026-08-03T11:18:21: PM2 log: App [indexus-crm:4] online
PM2        | 2026-08-03T11:32:04: PM2 log: Stopping app:indexus-crm id:4
PM2        | 2026-08-03T11:32:04: PM2 log: App [indexus-crm:4] exited with code [0] via signal [SIGINT]
PM2        | 2026-08-03T11:32:05: PM2 log: pid=2528733 msg=process killed
PM2        | 2026-08-03T11:32:05: PM2 log: App [indexus-crm:4] starting in -fork mode-
PM2        | 2026-08-03T11:32:05: PM2 log: App [indexus-crm:4] online
PM2        | 2026-08-03T11:49:36: PM2 log: Stopping app:indexus-crm id:4
PM2        | 2026-08-03T11:49:36: PM2 log: App [indexus-crm:4] exited with code [0] via signal [SIGINT]
PM2        | 2026-08-03T11:49:36: PM2 log: pid=2529388 msg=process killed
PM2        | 2026-08-03T11:49:36: PM2 log: App [indexus-crm:4] starting in -fork mode-
PM2        | 2026-08-03T11:49:36: PM2 log: App [indexus-crm:4] online
PM2        | 2026-08-03T11:56:14: PM2 log: Stopping app:indexus-crm id:4
PM2        | 2026-08-03T11:56:14: PM2 log: App [indexus-crm:4] exited with code [0] via signal [SIGINT]
PM2        | 2026-08-03T11:56:15: PM2 log: pid=2529946 msg=process killed
PM2        | 2026-08-03T11:56:15: PM2 log: App [indexus-crm:4] starting in -fork mode-
PM2        | 2026-08-03T11:56:15: PM2 log: App [indexus-crm:4] online
PM2        | 2026-08-03T11:59:18: PM2 log: Stopping app:indexus-crm id:4
PM2        | 2026-08-03T11:59:18: PM2 log: App [indexus-crm:4] exited with code [0] via signal [SIGINT]
PM2        | 2026-08-03T11:59:18: PM2 log: pid=2530340 msg=process killed
PM2        | 2026-08-03T11:59:18: PM2 log: App [indexus-crm:4] starting in -fork mode-
PM2        | 2026-08-03T11:59:18: PM2 log: App [indexus-crm:4] online
PM2        | 2026-08-03T12:37:00: PM2 log: Stopping app:indexus-crm id:4
PM2        | 2026-08-03T12:37:00: PM2 log: App [indexus-crm:4] exited with code [0] via signal [SIGINT]
PM2        | 2026-08-03T12:37:00: PM2 log: pid=2530710 msg=process killed
PM2        | 2026-08-03T12:37:00: PM2 log: App [indexus-crm:4] starting in -fork mode-
PM2        | 2026-08-03T12:37:00: PM2 log: App [indexus-crm:4] online
PM2        | 2026-08-03T12:39:19: PM2 log: Stopping app:indexus-crm id:4
PM2        | 2026-08-03T12:39:19: PM2 log: App [indexus-crm:4] exited with code [0] via signal [SIGINT]
PM2        | 2026-08-03T12:39:19: PM2 log: pid=2531473 msg=process killed
PM2        | 2026-08-03T12:39:19: PM2 log: App [indexus-crm:4] starting in -fork mode-
PM2        | 2026-08-03T12:39:19: PM2 log: App [indexus-crm:4] online
PM2        | 2026-08-03T12:49:24: PM2 log: Stopping app:indexus-crm id:4
PM2        | 2026-08-03T12:49:24: PM2 log: App [indexus-crm:4] exited with code [0] via signal [SIGINT]
PM2        | 2026-08-03T12:49:24: PM2 log: pid=2531862 msg=process killed
PM2        | 2026-08-03T12:49:24: PM2 log: App [indexus-crm:4] starting in -fork mode-
PM2        | 2026-08-03T12:49:24: PM2 log: App [indexus-crm:4] online
PM2        | 2026-08-04T06:07:14: PM2 log: Stopping app:indexus-crm id:4
PM2        | 2026-08-04T06:07:14: PM2 log: App [indexus-crm:4] exited with code [0] via signal [SIGINT]
PM2        | 2026-08-04T06:07:14: PM2 log: pid=2532320 msg=process killed
PM2        | 2026-08-04T06:07:14: PM2 log: App [indexus-crm:4] starting in -fork mode-
PM2        | 2026-08-04T06:07:14: PM2 log: App [indexus-crm:4] online
PM2        | 2026-08-04T06:17:47: PM2 log: Stopping app:indexus-crm id:4
PM2        | 2026-08-04T06:17:47: PM2 log: App [indexus-crm:4] exited with code [0] via signal [SIGINT]
PM2        | 2026-08-04T06:17:47: PM2 log: pid=2544949 msg=process killed
PM2        | 2026-08-04T06:17:47: PM2 log: App [indexus-crm:4] starting in -fork mode-
PM2        | 2026-08-04T06:17:47: PM2 log: App [indexus-crm:4] online
PM2        | 2026-08-04T06:20:48: PM2 log: Stopping app:indexus-crm id:4
PM2        | 2026-08-04T06:20:48: PM2 log: App [indexus-crm:4] exited with code [0] via signal [SIGINT]
PM2        | 2026-08-04T06:20:48: PM2 log: pid=2545451 msg=process killed
PM2        | 2026-08-04T06:20:48: PM2 log: App [indexus-crm:4] starting in -fork mode-
PM2        | 2026-08-04T06:20:48: PM2 log: App [indexus-crm:4] online
PM2        | 2026-08-04T07:57:33: PM2 log: Stopping app:indexus-crm id:4
PM2        | 2026-08-04T07:57:33: PM2 log: App [indexus-crm:4] exited with code [0] via signal [SIGINT]
PM2        | 2026-08-04T07:57:33: PM2 log: pid=2545826 msg=process killed
