seman@CORPCRM01:/var/www/indexus-crm$ LOG=$(pm2 logs indexus-crm --lines 500 --nostream --timestamp 2>&1)

CALL_ID=$(printf '%s\n' "$LOG" \
  | grep '\[AgentOnlyRecording\] Started' \
  | tail -1 \
  | sed -nE 's/.*Started ([0-9a-f-]{36}).*/\1/p')

echo "CALL_ID=$CALL_ID"
CALL_ID=18dc4474-56db-4a10-acd5-937d93e8b658
seman@CORPCRM01:/var/www/indexus-crm$ printf '%s\n' "$LOG" \
  | grep -A15 -B3 -E "$CALL_ID|SSH-Download|AgentOnlyRecording"
4|indexus- | [QueueEngine] Failed to set caller ID on channel 1788184333.90: ARI POST /channels/1788184333.90/variable?variable=CAMPAIGN_CID&value=%2B421940682394 failed: 409 {
4|indexus- |   "message": "Channel not in Stasis application"
4|indexus- | }
4|indexus- | [AgentOnlyRecording] AMI binding scan f4c1a237-0b2c-44fa-95fb-c62c24956716 mediagtw.cordbloodcenter.com {
4|indexus- |   source: 'AMI',
4|indexus- |   events: 0,
4|indexus- |   pjsipUp: 0,
4|indexus- |   correlation: 0,
4|indexus- |   phone: 0,
4|indexus- |   callId: 0
4|indexus- | }
4|indexus- | [AgentOnlyRecording] Start rejected f4c1a237-0b2c-44fa-95fb-c62c24956716 reason=sip_binding_matches_0
4|indexus- | [AgentOnlyRecording] AMI binding scan f4c1a237-0b2c-44fa-95fb-c62c24956716 mediagtw.cordbloodcenter.com {
4|indexus- |   source: 'AMI',
4|indexus- |   events: 0,
4|indexus- |   pjsipUp: 0,
4|indexus- |   correlation: 0,
4|indexus- |   phone: 0,
4|indexus- |   callId: 0
4|indexus- | }
4|indexus- | [AgentOnlyRecording] Start rejected f4c1a237-0b2c-44fa-95fb-c62c24956716 reason=sip_binding_matches_0
4|indexus- | [AgentOnlyRecording] AMI binding scan f4c1a237-0b2c-44fa-95fb-c62c24956716 mediagtw.cordbloodcenter.com {
4|indexus- |   source: 'AMI',
4|indexus- |   events: 0,
4|indexus- |   pjsipUp: 0,
4|indexus- |   correlation: 0,
4|indexus- |   phone: 0,
4|indexus- |   callId: 0
4|indexus- | }
4|indexus- | [AgentOnlyRecording] Start rejected f4c1a237-0b2c-44fa-95fb-c62c24956716 reason=sip_binding_matches_0
4|indexus- | [AgentOnlyRecording] AMI binding scan f4c1a237-0b2c-44fa-95fb-c62c24956716 mediagtw.cordbloodcenter.com {
4|indexus- |   source: 'AMI',
4|indexus- |   events: 0,
4|indexus- |   pjsipUp: 0,
4|indexus- |   correlation: 0,
4|indexus- |   phone: 0,
4|indexus- |   callId: 0
4|indexus- | }
4|indexus- | [AgentOnlyRecording] Start rejected f4c1a237-0b2c-44fa-95fb-c62c24956716 reason=sip_binding_matches_0
4|indexus- | [AgentOnlyRecording] AMI binding scan f4c1a237-0b2c-44fa-95fb-c62c24956716 mediagtw.cordbloodcenter.com {
4|indexus- |   source: 'AMI',
4|indexus- |   events: 0,
4|indexus- |   pjsipUp: 0,
4|indexus- |   correlation: 0,
4|indexus- |   phone: 0,
4|indexus- |   callId: 0
4|indexus- | }
4|indexus- | [AgentOnlyRecording] Start rejected f4c1a237-0b2c-44fa-95fb-c62c24956716 reason=sip_binding_matches_0
4|indexus- | [Beratung] ROPC token acquisition failed: AADSTS50126: Error validating credentials due to invalid username or password. Trace ID: 207a7be8-b3ed-4115-9900-1165dd4bb200 Correlation ID: f9eafff6-f773-446a-949b-cb2ea6e9f422 Timestamp: 2026-08-31 13:54:13Z
4|indexus- | [Beratung] Cannot fetch emails — no valid access token
